Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members,_version:1,_order:1080
,,ICD 10 - WHO:N99114,"Postprocedural urethral stricture, male, unspecified (N99114)","Postprocedural urethral stricture, male, unspecified (N99114)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:P835,Congenital hydrocele (P835),Congenital hydrocele (P835),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5300,"Ectopic testis, unspecified (Q5300)","Ectopic testis, unspecified (Q5300)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5301,"Ectopic testis, unilateral (Q5301)","Ectopic testis, unilateral (Q5301)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5302,"Ectopic testes, bilateral (Q5302)","Ectopic testes, bilateral (Q5302)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5310,"Unspecified undescended testicle, unilateral (Q5310)","Unspecified undescended testicle, unilateral (Q5310)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5311,"Abdominal testis, unilateral (Q5311)","Abdominal testis, unilateral (Q5311)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5312,"Ectopic perineal testis, unilateral (Q5312)","Ectopic perineal testis, unilateral (Q5312)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5320,"Undescended testicle, unspecified, bilateral (Q5320)","Undescended testicle, unspecified, bilateral (Q5320)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5321,"Abdominal testis, bilateral (Q5321)","Abdominal testis, bilateral (Q5321)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5322,"Ectopic perineal testis, bilateral (Q5322)","Ectopic perineal testis, bilateral (Q5322)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q539,"Undescended testicle, unspecified (Q539)","Undescended testicle, unspecified (Q539)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q540,"Hypospadias, balanic (Q540)","Hypospadias, balanic (Q540)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q541,"Hypospadias, penile (Q541)","Hypospadias, penile (Q541)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q542,"Hypospadias, penoscrotal (Q542)","Hypospadias, penoscrotal (Q542)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q543,"Hypospadias, perineal (Q543)","Hypospadias, perineal (Q543)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q544,Congenital chordee (Q544),Congenital chordee (Q544),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q548,Other hypospadias (Q548),Other hypospadias (Q548),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q549,"Hypospadias, unspecified (Q549)","Hypospadias, unspecified (Q549)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q550,Absence and aplasia of testis (Q550),Absence and aplasia of testis (Q550),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q551,Hypoplasia of testis and scrotum (Q551),Hypoplasia of testis and scrotum (Q551),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5520,Unspecified congenital malformations of testis and scrotum (Q5520),Unspecified congenital malformations of testis and scrotum (Q5520),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5521,Polyorchism (Q5521),Polyorchism (Q5521),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5522,Retractile testis (Q5522),Retractile testis (Q5522),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5523,Scrotal transposition (Q5523),Scrotal transposition (Q5523),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5529,Other congenital malformations of testis and scrotum (Q5529),Other congenital malformations of testis and scrotum (Q5529),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q553,Atresia of vas deferens (Q553),Atresia of vas deferens (Q553),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q554,"Oth congen malform of vas def,epidid, semnl vescl & prostate (Q554)","Oth congen malform of vas def,epidid, semnl vescl & prostate (Q554)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q555,Congenital absence and aplasia of penis (Q555),Congenital absence and aplasia of penis (Q555),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5561,Curvature of penis (lateral) (Q5561),Curvature of penis (lateral) (Q5561),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5562,Hypoplasia of penis (Q5562),Hypoplasia of penis (Q5562),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5563,Congenital torsion of penis (Q5563),Congenital torsion of penis (Q5563),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5564,Hidden penis (Q5564),Hidden penis (Q5564),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q5569,Other congenital malformation of penis (Q5569),Other congenital malformation of penis (Q5569),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q557,Congenital vasocutaneous fistula (Q557),Congenital vasocutaneous fistula (Q557),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q558,Oth congenital malformations of male genital organs (Q558),Oth congenital malformations of male genital organs (Q558),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q559,"Congenital malformation of male genital organ, unspecified (Q559)","Congenital malformation of male genital organ, unspecified (Q559)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q561,"Male pseudohermaphroditism, not elsewhere classified (Q561)","Male pseudohermaphroditism, not elsewhere classified (Q561)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q640,Epispadias (Q640),Epispadias (Q640),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q980,"Klinefelter syndrome karyotype 47, XXY (Q980)","Klinefelter syndrome karyotype 47, XXY (Q980)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q981,"Klinefelter syndrome, male with more than two X chromosomes (Q981)","Klinefelter syndrome, male with more than two X chromosomes (Q981)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q983,"Other male with 46, XX karyotype (Q983)","Other male with 46, XX karyotype (Q983)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q984,"Klinefelter syndrome, unspecified (Q984)","Klinefelter syndrome, unspecified (Q984)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q986,Male with structurally abnormal sex chromosome (Q986),Male with structurally abnormal sex chromosome (Q986),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q987,Male with sex chromosome mosaicism (Q987),Male with sex chromosome mosaicism (Q987),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q988,"Other specified sex chromosome abnormalities, male phenotype (Q988)","Other specified sex chromosome abnormalities, male phenotype (Q988)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Q989,"Sex chromosome abnormality, male phenotype, unspecified (Q989)","Sex chromosome abnormality, male phenotype, unspecified (Q989)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R361,Hematospermia (R361),Hematospermia (R361),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R860,Abn lev enzymes in specimens from male genital organs (R860),Abn lev enzymes in specimens from male genital organs (R860),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R861,Abn lev hormones in specimens from male genital organs (R861),Abn lev hormones in specimens from male genital organs (R861),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R862,Abn lev drug/meds/biol subst in specmn from male gntl organs (R862),Abn lev drug/meds/biol subst in specmn from male gntl organs (R862),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R863,Abn lev substnc nonmed source in specmn from male gntl org (R863),Abn lev substnc nonmed source in specmn from male gntl org (R863),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R864,Abn immunolog findings in specmn from male genital organs (R864),Abn immunolog findings in specmn from male genital organs (R864),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R865,Abn microbiolog findings in specmn from male genital organs (R865),Abn microbiolog findings in specmn from male genital organs (R865),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R866,Abnormal cytolog findings in specmn from male genital organs (R866),Abnormal cytolog findings in specmn from male genital organs (R866),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R867,Abn histolog findings in specmn from male genital organs (R867),Abn histolog findings in specmn from male genital organs (R867),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R868,Oth abnormal findings in specimens from male genital organs (R868),Oth abnormal findings in specimens from male genital organs (R868),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:R869,Unsp abnormal finding in specimens from male genital organs (R869),Unsp abnormal finding in specimens from male genital organs (R869),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30201A,"Contusion of unsp external genital organ, male, init encntr (S30201A)","Contusion of unsp external genital organ, male, init encntr (S30201A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30201D,"Contusion of unsp external genital organ, male, subs encntr (S30201D)","Contusion of unsp external genital organ, male, subs encntr (S30201D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30201S,"Contusion of unsp external genital organ, male, sequela (S30201S)","Contusion of unsp external genital organ, male, sequela (S30201S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3021XA,"Contusion of penis, initial encounter (S3021XA)","Contusion of penis, initial encounter (S3021XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3021XD,"Contusion of penis, subsequent encounter (S3021XD)","Contusion of penis, subsequent encounter (S3021XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3021XS,"Contusion of penis, sequela (S3021XS)","Contusion of penis, sequela (S3021XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3022XA,"Contusion of scrotum and testes, initial encounter (S3022XA)","Contusion of scrotum and testes, initial encounter (S3022XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3022XD,"Contusion of scrotum and testes, subsequent encounter (S3022XD)","Contusion of scrotum and testes, subsequent encounter (S3022XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3022XS,"Contusion of scrotum and testes, sequela (S3022XS)","Contusion of scrotum and testes, sequela (S3022XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30812A,"Abrasion of penis, initial encounter (S30812A)","Abrasion of penis, initial encounter (S30812A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30812D,"Abrasion of penis, subsequent encounter (S30812D)","Abrasion of penis, subsequent encounter (S30812D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30812S,"Abrasion of penis, sequela (S30812S)","Abrasion of penis, sequela (S30812S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30813A,"Abrasion of scrotum and testes, initial encounter (S30813A)","Abrasion of scrotum and testes, initial encounter (S30813A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30813D,"Abrasion of scrotum and testes, subsequent encounter (S30813D)","Abrasion of scrotum and testes, subsequent encounter (S30813D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30813S,"Abrasion of scrotum and testes, sequela (S30813S)","Abrasion of scrotum and testes, sequela (S30813S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30815A,"Abrasion of unsp external genital organs, male, init encntr (S30815A)","Abrasion of unsp external genital organs, male, init encntr (S30815A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30815D,"Abrasion of unsp external genital organs, male, subs encntr (S30815D)","Abrasion of unsp external genital organs, male, subs encntr (S30815D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30815S,"Abrasion of unsp external genital organs, male, sequela (S30815S)","Abrasion of unsp external genital organs, male, sequela (S30815S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30822A,"Blister (nonthermal) of penis, initial encounter (S30822A)","Blister (nonthermal) of penis, initial encounter (S30822A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30822D,"Blister (nonthermal) of penis, subsequent encounter (S30822D)","Blister (nonthermal) of penis, subsequent encounter (S30822D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30822S,"Blister (nonthermal) of penis, sequela (S30822S)","Blister (nonthermal) of penis, sequela (S30822S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30823A,"Blister (nonthermal) of scrotum and testes, init encntr (S30823A)","Blister (nonthermal) of scrotum and testes, init encntr (S30823A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30823D,"Blister (nonthermal) of scrotum and testes, subs encntr (S30823D)","Blister (nonthermal) of scrotum and testes, subs encntr (S30823D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30823S,"Blister (nonthermal) of scrotum and testes, sequela (S30823S)","Blister (nonthermal) of scrotum and testes, sequela (S30823S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30825A,"Blister of unsp external genital organs, male, init (S30825A)","Blister of unsp external genital organs, male, init (S30825A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30825D,"Blister of unsp external genital organs, male, subs (S30825D)","Blister of unsp external genital organs, male, subs (S30825D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30825S,"Blister of unsp external genital organs, male, sequela (S30825S)","Blister of unsp external genital organs, male, sequela (S30825S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30842A,"External constriction of penis, initial encounter (S30842A)","External constriction of penis, initial encounter (S30842A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30842D,"External constriction of penis, subsequent encounter (S30842D)","External constriction of penis, subsequent encounter (S30842D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30842S,"External constriction of penis, sequela (S30842S)","External constriction of penis, sequela (S30842S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30843A,"External constriction of scrotum and testes, init encntr (S30843A)","External constriction of scrotum and testes, init encntr (S30843A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30843D,"External constriction of scrotum and testes, subs encntr (S30843D)","External constriction of scrotum and testes, subs encntr (S30843D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30843S,"External constriction of scrotum and testes, sequela (S30843S)","External constriction of scrotum and testes, sequela (S30843S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30845A,"Extrn constrict of unsp external genital organs, male, init (S30845A)","Extrn constrict of unsp external genital organs, male, init (S30845A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30845D,"Extrn constrict of unsp external genital organs, male, subs (S30845D)","Extrn constrict of unsp external genital organs, male, subs (S30845D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30845S,"Extrn constrict of unsp extrn genital organs, male, sequela (S30845S)","Extrn constrict of unsp extrn genital organs, male, sequela (S30845S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30852A,"Superficial foreign body of penis, initial encounter (S30852A)","Superficial foreign body of penis, initial encounter (S30852A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30852D,"Superficial foreign body of penis, subsequent encounter (S30852D)","Superficial foreign body of penis, subsequent encounter (S30852D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30852S,"Superficial foreign body of penis, sequela (S30852S)","Superficial foreign body of penis, sequela (S30852S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30853A,"Superficial foreign body of scrotum and testes, init encntr (S30853A)","Superficial foreign body of scrotum and testes, init encntr (S30853A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30853D,"Superficial foreign body of scrotum and testes, subs encntr (S30853D)","Superficial foreign body of scrotum and testes, subs encntr (S30853D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30853S,"Superficial foreign body of scrotum and testes, sequela (S30853S)","Superficial foreign body of scrotum and testes, sequela (S30853S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30855A,"Superficial fb of unsp external genital organs, male, init (S30855A)","Superficial fb of unsp external genital organs, male, init (S30855A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30855D,"Superficial fb of unsp external genital organs, male, subs (S30855D)","Superficial fb of unsp external genital organs, male, subs (S30855D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30855S,"Superfic fb of unsp external genital organs, male, sequela (S30855S)","Superfic fb of unsp external genital organs, male, sequela (S30855S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30862A,"Insect bite (nonvenomous) of penis, initial encounter (S30862A)","Insect bite (nonvenomous) of penis, initial encounter (S30862A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30862D,"Insect bite (nonvenomous) of penis, subsequent encounter (S30862D)","Insect bite (nonvenomous) of penis, subsequent encounter (S30862D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30862S,"Insect bite (nonvenomous) of penis, sequela (S30862S)","Insect bite (nonvenomous) of penis, sequela (S30862S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30863A,"Insect bite (nonvenomous) of scrotum and testes, init encntr (S30863A)","Insect bite (nonvenomous) of scrotum and testes, init encntr (S30863A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30863D,"Insect bite (nonvenomous) of scrotum and testes, subs encntr (S30863D)","Insect bite (nonvenomous) of scrotum and testes, subs encntr (S30863D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30863S,"Insect bite (nonvenomous) of scrotum and testes, sequela (S30863S)","Insect bite (nonvenomous) of scrotum and testes, sequela (S30863S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30865A,"Insect bite of unsp external genital organs, male, init (S30865A)","Insect bite of unsp external genital organs, male, init (S30865A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30865D,"Insect bite of unsp external genital organs, male, subs (S30865D)","Insect bite of unsp external genital organs, male, subs (S30865D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30865S,"Insect bite of unsp external genital organs, male, sequela (S30865S)","Insect bite of unsp external genital organs, male, sequela (S30865S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30872A,"Other superficial bite of penis, initial encounter (S30872A)","Other superficial bite of penis, initial encounter (S30872A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30872D,"Other superficial bite of penis, subsequent encounter (S30872D)","Other superficial bite of penis, subsequent encounter (S30872D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30872S,"Other superficial bite of penis, sequela (S30872S)","Other superficial bite of penis, sequela (S30872S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30873A,"Other superficial bite of scrotum and testes, init encntr (S30873A)","Other superficial bite of scrotum and testes, init encntr (S30873A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30873D,"Other superficial bite of scrotum and testes, subs encntr (S30873D)","Other superficial bite of scrotum and testes, subs encntr (S30873D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30873S,"Other superficial bite of scrotum and testes, sequela (S30873S)","Other superficial bite of scrotum and testes, sequela (S30873S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30875A,"Oth superfic bite of unsp extrn genital organs, male, init (S30875A)","Oth superfic bite of unsp extrn genital organs, male, init (S30875A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30875D,"Oth superfic bite of unsp extrn genital organs, male, subs (S30875D)","Oth superfic bite of unsp extrn genital organs, male, subs (S30875D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S30875S,"Oth superfic bite of unsp extrn gntl organs, male, sequela (S30875S)","Oth superfic bite of unsp extrn gntl organs, male, sequela (S30875S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3093XA,"Unspecified superficial injury of penis, initial encounter (S3093XA)","Unspecified superficial injury of penis, initial encounter (S3093XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3093XD,"Unspecified superficial injury of penis, subs encntr (S3093XD)","Unspecified superficial injury of penis, subs encntr (S3093XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3093XS,"Unspecified superficial injury of penis, sequela (S3093XS)","Unspecified superficial injury of penis, sequela (S3093XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3094XA,"Unsp superficial injury of scrotum and testes, init encntr (S3094XA)","Unsp superficial injury of scrotum and testes, init encntr (S3094XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3094XD,"Unsp superficial injury of scrotum and testes, subs encntr (S3094XD)","Unsp superficial injury of scrotum and testes, subs encntr (S3094XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3094XS,"Unsp superficial injury of scrotum and testes, sequela (S3094XS)","Unsp superficial injury of scrotum and testes, sequela (S3094XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3096XA,"Unsp superfic inj unsp external genital organs, male, init (S3096XA)","Unsp superfic inj unsp external genital organs, male, init (S3096XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3096XD,"Unsp superfic inj unsp external genital organs, male, subs (S3096XD)","Unsp superfic inj unsp external genital organs, male, subs (S3096XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3096XS,"Unsp superfic inj unsp extrn genital organs, male, sequela (S3096XS)","Unsp superfic inj unsp extrn genital organs, male, sequela (S3096XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3120XA,"Unspecified open wound of penis, initial encounter (S3120XA)","Unspecified open wound of penis, initial encounter (S3120XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3120XD,"Unspecified open wound of penis, subsequent encounter (S3120XD)","Unspecified open wound of penis, subsequent encounter (S3120XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3120XS,"Unspecified open wound of penis, sequela (S3120XS)","Unspecified open wound of penis, sequela (S3120XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3121XA,"Laceration without foreign body of penis, initial encounter (S3121XA)","Laceration without foreign body of penis, initial encounter (S3121XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3121XD,"Laceration without foreign body of penis, subs encntr (S3121XD)","Laceration without foreign body of penis, subs encntr (S3121XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3121XS,"Laceration without foreign body of penis, sequela (S3121XS)","Laceration without foreign body of penis, sequela (S3121XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3122XA,"Laceration with foreign body of penis, initial encounter (S3122XA)","Laceration with foreign body of penis, initial encounter (S3122XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3122XD,"Laceration with foreign body of penis, subsequent encounter (S3122XD)","Laceration with foreign body of penis, subsequent encounter (S3122XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3122XS,"Laceration with foreign body of penis, sequela (S3122XS)","Laceration with foreign body of penis, sequela (S3122XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3123XA,"Puncture wound without foreign body of penis, init encntr (S3123XA)","Puncture wound without foreign body of penis, init encntr (S3123XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3123XD,"Puncture wound without foreign body of penis, subs encntr (S3123XD)","Puncture wound without foreign body of penis, subs encntr (S3123XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3123XS,"Puncture wound without foreign body of penis, sequela (S3123XS)","Puncture wound without foreign body of penis, sequela (S3123XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3124XA,"Puncture wound with foreign body of penis, initial encounter (S3124XA)","Puncture wound with foreign body of penis, initial encounter (S3124XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3124XD,"Puncture wound with foreign body of penis, subs encntr (S3124XD)","Puncture wound with foreign body of penis, subs encntr (S3124XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3124XS,"Puncture wound with foreign body of penis, sequela (S3124XS)","Puncture wound with foreign body of penis, sequela (S3124XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3125XA,"Open bite of penis, initial encounter (S3125XA)","Open bite of penis, initial encounter (S3125XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3125XD,"Open bite of penis, subsequent encounter (S3125XD)","Open bite of penis, subsequent encounter (S3125XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3125XS,"Open bite of penis, sequela (S3125XS)","Open bite of penis, sequela (S3125XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3130XA,"Unspecified open wound of scrotum and testes, init encntr (S3130XA)","Unspecified open wound of scrotum and testes, init encntr (S3130XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3130XD,"Unspecified open wound of scrotum and testes, subs encntr (S3130XD)","Unspecified open wound of scrotum and testes, subs encntr (S3130XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3130XS,"Unspecified open wound of scrotum and testes, sequela (S3130XS)","Unspecified open wound of scrotum and testes, sequela (S3130XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3131XA,"Laceration w/o foreign body of scrotum and testes, init (S3131XA)","Laceration w/o foreign body of scrotum and testes, init (S3131XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3131XD,"Laceration w/o foreign body of scrotum and testes, subs (S3131XD)","Laceration w/o foreign body of scrotum and testes, subs (S3131XD)",,Diagnosis,N/A,,,,